id,TalhaoID,TIPO,NOME,AREA,VARIEDADE,PORTAENXERTO,DATA_DE_PLANTIO,IDADE,FALHAS,ESP,COR,qtde_plantas,coordinates,OBS,ativo
ff28vbpgl,TALHAO_37,TALHAO,4,4.96 ha,VAZIO,,,0,0,0,#FF0000,0,"[[[-47.22377112500539,-22.11846019331729,0],[-47.22267673919708,-22.11886046183408,0],[-47.22251975136176,-22.11841882551247,0],[-47.22248260335103,-22.11822780439028,0],[-47.22247805908121,-22.11801782259272,0],[-47.22220253616948,-22.11792380496669,0],[-47.22203544361014,-22.11778118467276,0],[-47.22175144302761,-22.11734381916924,0],[-47.22164222360747,-22.11721946546028,0],[-47.22137559211551,-22.11716066585083,0],[-47.22104353027591,-22.11712684541177,0],[-47.22098056663044,-22.11708568065259,0],[-47.22096404748383,-22.11675921121054,0],[-47.22136732509367,-22.11635847283004,0],[-47.22159718240037,-22.1161017110657,0],[-47.22181953321095,-22.11579874173493,0],[-47.22206973862903,-22.11559804544853,0],[-47.2222656773467,-22.11563763617897,0],[-47.22250235037169,-22.11579575730279,0],[-47.22377112500539,-22.11846019331729,0]]]",,1
tsz8g28dt,TALHAO_38,TALHAO,8B,1.63 ha,HAMLIN,SW,2012-01-01,13,43,"2,6 x 6,5",#9dff8a,924,"[[[-47.22143792395094,-22.11721443492449,0],[-47.22165999995749,-22.11728143176689,0],[-47.22175761554732,-22.11740682277033,0],[-47.22204049945691,-22.11783259290596,0],[-47.22203144659943,-22.11801339261717,0],[-47.22221959052969,-22.11821592504013,0],[-47.22222491509276,-22.118335877927,0],[-47.22228695140349,-22.11834729643286,0],[-47.22234243812926,-22.11834636272788,0],[-47.22241285748181,-22.11831786117173,0],[-47.22248016150441,-22.11836323679197,0],[-47.22253961940788,-22.11856289685827,0],[-47.22266396870083,-22.11885762088757,0],[-47.22254117412271,-22.11892373163074,0],[-47.22206195721162,-22.11908364945337,0],[-47.221978712386,-22.1190106635309,0],[-47.22181427346779,-22.11869587602281,0],[-47.22150763410102,-22.11838112385312,0],[-47.22097659715798,-22.1179052558616,0],[-47.22104877876277,-22.11716263677535,0],[-47.22143792395094,-22.11721443492449,0]]]",,1
hzqbk3j8u,TALHAO_39,TALHAO,3,6.87 ha,HAMLIN,SW,2004-01-01,21,440,4,#9dff8a,1939,"[[[-47.21992455887325,-22.11781306438325,0],[-47.22009015543503,-22.11808648755215,0],[-47.2202934278513,-22.11820218739744,0],[-47.22054981650215,-22.11836048670662,0],[-47.22076605586283,-22.11833636998172,0],[-47.22125399804865,-22.1185590003636,0],[-47.22150515148323,-22.11879486748167,0],[-47.22163309788378,-22.11888062669747,0],[-47.2217340342886,-22.119034001094,0],[-47.22175923621162,-22.11921865327718,0],[-47.22178995904398,-22.11942092937565,0],[-47.22177640133786,-22.11960662279346,0],[-47.22175403383611,-22.11975913525388,0],[-47.22174267160136,-22.11988261715397,0],[-47.22171745692865,-22.11998120270459,0],[-47.21933316077585,-22.12082596788762,0],[-47.2184245698046,-22.11833426306912,0],[-47.21992455887325,-22.11781306438325,0]]]",,1
xos90j05l,TALHAO_40,TALHAO,6E,3.85 ha,HAMLIN,SW,2004-01-01,21,681,4 x 7,#9dff8a,697,"[[[-47.22582966473896,-22.12348618427519,0],[-47.22250140903472,-22.12455563506112,0],[-47.22230347511599,-22.12422392383458,0],[-47.22314105232811,-22.12394185543337,0],[-47.22347998157611,-22.12384230079916,0],[-47.22381541257526,-22.12368906797732,0],[-47.22417901909974,-22.12344171037313,0],[-47.22452635065953,-22.12307085761198,0],[-47.22467952007874,-22.12285722366445,0],[-47.22474158167209,-22.12236500474964,0],[-47.22474166820988,-22.1218476308304,0],[-47.22481143956747,-22.12160062116347,0],[-47.22477435823829,-22.12136195298893,0],[-47.2245813628946,-22.12107143414001,0],[-47.22437904192725,-22.12081234982315,0],[-47.22411367624944,-22.12062490444928,0],[-47.22376144633286,-22.12036744145635,0],[-47.2235653497937,-22.11987986437379,0],[-47.22367891774985,-22.11975485098393,0],[-47.22389849842791,-22.11970486932954,0],[-47.22416316522035,-22.11953961425394,0],[-47.22427696550773,-22.11939276299781,0],[-47.22582966473896,-22.12348618427519,0]]]",,1
sdkgbpjmm,TALHAO_41,TALHAO,6D,6.15 ha,HAMLIN,SW,2004-01-01,21,1432,4 x 7,#9dff8a,1781,"[[[-47.22640149174551,-22.12498093039255,0],[-47.22338977813076,-22.12589491256825,0],[-47.22251284784366,-22.12456663188728,0],[-47.22581419429709,-22.12351061934631,0],[-47.22640149174551,-22.12498093039255,0]]]",R-697,1
o34alplnq,TALHAO_42,TALHAO,6A,14.93 ha,VAZIO,,,0,0,0,#FF0000,0,"[[[-47.22175518490283,-22.12829535969899,0],[-47.22340232440898,-22.12589042155611,0],[-47.22638226672283,-22.12500492622005,0],[-47.22739888973112,-22.12768328003316,0],[-47.2226927302812,-22.12913513222106,0],[-47.2221633339566,-22.12872168803449,0],[-47.22186179368098,-22.12846309145558,0],[-47.22175518490283,-22.12829535969899,0]]]",,1
xdgc40gx4,TALHAO_43,TALHAO,6C,7.04 ha,HAMLIN,SW,2004-01-01,21,0,4 x 7,#9dff8a,947,"[[[-47.22338201293686,-22.12588705153389,0],[-47.22172929664748,-22.12830654567347,0],[-47.22063957556285,-22.1273776081312,0],[-47.22086303592955,-22.1264587749097,0],[-47.2211091957848,-22.12564625203723,0],[-47.22136629460101,-22.12490066277917,0],[-47.22184990253765,-22.12441495491585,0],[-47.22227356171369,-22.12423783306567,0],[-47.22338201293686,-22.12588705153389,0]]]",2721 REPLANTIO,1
nv4fsinfz,TALHAO_44,TALHAO,2B,10.41 ha,PERA RIO,CR,2019-01-01,6,90,"2,5 X 6,5",#4d70ff,3742,"[[[-47.22264391355952,-22.12913707779392,0],[-47.2179671859266,-22.13056443411838,0],[-47.21821407265583,-22.12886683485507,0],[-47.2184327978507,-22.12897219135823,0],[-47.21861632826855,-22.1290212265664,0],[-47.21873443685638,-22.12905124338079,0],[-47.21886093509552,-22.12908155152109,0],[-47.21918117535644,-22.12908148301374,0],[-47.21948396179098,-22.12899856311408,0],[-47.21971805922257,-22.12889185970164,0],[-47.21979701181436,-22.12879795462482,0],[-47.21997748037701,-22.12862115310014,0],[-47.22012338830239,-22.12845101841837,0],[-47.22027160834409,-22.1282505961085,0],[-47.22050168609523,-22.12795656039015,0],[-47.22061691125174,-22.12776177315227,0],[-47.22072402412267,-22.12749840230998,0],[-47.22264391355952,-22.12913707779392,0]]]",,1
bj551kvap,TALHAO_45,TALHAO,2A,5.83 ha,PERA RIO,CR,2019-01-01,6,57,"2,5 X 6,5",#4d70ff,2671,"[[[-47.21796123086455,-22.13055418569233,0],[-47.2167383222357,-22.13093259924375,0],[-47.2167000757976,-22.13013485575707,0],[-47.21667568499552,-22.12952512996196,0],[-47.21694451103789,-22.12764936696327,0],[-47.2183657050086,-22.12784842904384,0],[-47.21831482183345,-22.1280722179005,0],[-47.21827425094114,-22.12815908586282,0],[-47.21824574416268,-22.12829010637135,0],[-47.2181990750252,-22.12847387365194,0],[-47.2182053358888,-22.12876006665235,0],[-47.2182257969503,-22.12881787960754,0],[-47.21796123086455,-22.13055418569233,0]]]",,1
4jihdtq9b,TALHAO_46,TALHAO,1C,6.42 ha,NATAL,SW,2013-01-01,12,42,"2,2 x 6,5",#50ce6f,4471,"[[[-47.21975625229967,-22.1247041864017,0],[-47.21972128979779,-22.12490195852524,0],[-47.21950298126924,-22.1253037922896,0],[-47.2194222829612,-22.12552468653083,0],[-47.21934169035204,-22.12571149992309,0],[-47.21922387810917,-22.12600318627552,0],[-47.2191184455715,-22.12621978621607,0],[-47.21903861549924,-22.12636449363968,0],[-47.21893188721405,-22.12661351436336,0],[-47.21884540394236,-22.12683981411881,0],[-47.21865479360913,-22.12724166479725,0],[-47.21846448772746,-22.12763986273489,0],[-47.21837699525494,-22.12782859146259,0],[-47.21696203875249,-22.12761266065903,0],[-47.21744144266825,-22.12461993294116,0],[-47.21975625229967,-22.1247041864017,0]]]",,1
artj4xn5u,TALHAO_47,TALHAO,1B,11.78 ha,NATAL,SW,2013-01-01,12,49,"2,2 x 6,5",#50ce6f,5409,"[[[-47.21906592214665,-22.12466756333296,0],[-47.2195442964444,-22.1214006501351,0],[-47.22124142470195,-22.12121140286329,0],[-47.22186813842926,-22.12114924311657,0],[-47.22210737735415,-22.12118074860506,0],[-47.22220518208927,-22.12140618202905,0],[-47.22211146920032,-22.1223635421839,0],[-47.22197913604806,-22.12261140850452,0],[-47.22186708739936,-22.12291734721791,0],[-47.22172549552828,-22.12304913318384,0],[-47.22150811611604,-22.12308529227432,0],[-47.22133513480113,-22.12319234291828,0],[-47.22118885335502,-22.12327830419263,0],[-47.22106371520609,-22.1234089804326,0],[-47.22081967353455,-22.12361679427052,0],[-47.22056682430055,-22.12383791829241,0],[-47.22044731389601,-22.12395367358018,0],[-47.22026778106398,-22.12412801049957,0],[-47.22010811604494,-22.12432245525509,0],[-47.2200554230809,-22.12444291686799,0],[-47.21996684891864,-22.12453523504384,0],[-47.21986020716879,-22.12465838785036,0],[-47.21981618495529,-22.12469558143104,0],[-47.21906592214665,-22.12466756333296,0]]]",,1
dzd1zpbng,TALHAO_48,TALHAO,111,8.66 ha,VALENCIA AMERICANA,,,0,0,0,#0bfed5,0,"[[[-47.21746703078419,-22.12289955163942,0],[-47.21705809622598,-22.12576879538277,0],[-47.21445757211103,-22.12581459038794,0],[-47.21414158690062,-22.12318560437759,0],[-47.21746703078419,-22.12289955163942,0]]]",,1
l3swkjn4a,TALHAO_49,TALHAO,110,7.4 ha,VALENCIA AMERICANA,,,0,0,0,#0bfed5,2714,"[[[-47.21655833915323,-22.12882933235808,0],[-47.21471950300079,-22.12834553930431,0],[-47.21446714997835,-22.12582225718804,0],[-47.21705368907938,-22.12577266890652,0],[-47.21655833915323,-22.12882933235808,0]]]",,1
7b2jaja95,TALHAO_50,TALHAO,109,4.83 ha,VALENCIA AMERICANA,,,0,0,0,#0bfed5,1739,"[[[-47.21597010338736,-22.12869571841651,0],[-47.21655833915323,-22.12882933235808,0],[-47.21662354448234,-22.13076900121425,0],[-47.21488328987376,-22.13081631535491,0],[-47.21470661496198,-22.12834824018057,0],[-47.21597010338736,-22.12869571841651,0]]]",,1
6ayguv4o8,TALHAO_51,TALHAO,107,6.11 ha,VALENCIA AMERICANA,,,0,0,0,#0bfed5,3694,"[[[-47.21464387271909,-22.12832223245967,0],[-47.21485272010258,-22.13079496941365,0],[-47.21429881366401,-22.13092297930262,0],[-47.21432081400307,-22.1305420787596,0],[-47.2137109358737,-22.12960936084848,0],[-47.21322243137771,-22.12915119222848,0],[-47.2123683260065,-22.12864231788501,0],[-47.21080527215315,-22.12809625949123,0],[-47.21068358790691,-22.12798263820376,0],[-47.21040879236201,-22.12785602119934,0],[-47.20988987817915,-22.12767583060535,0],[-47.20950328332214,-22.12769185453237,0],[-47.21002099607181,-22.12666436927248,0],[-47.21464387271909,-22.12832223245967,0]]]",,1
p4zmdujuz,TALHAO_52,TALHAO,108,9.52 ha,VALENCIA AMERICANA,,,0,0,0,#0bfed5,0,"[[[-47.2166205812213,-22.13233247896255,0],[-47.21624208311806,-22.13312301455498,0],[-47.21625585552296,-22.13307103126789,0],[-47.21577052511623,-22.13418120628072,0],[-47.2151466170556,-22.1356102418199,0],[-47.21463454198069,-22.13527787850335,0],[-47.21449188809477,-22.13477308980474,0],[-47.21420357220038,-22.13402430217187,0],[-47.21406635444345,-22.13256365060553,0],[-47.21428550542214,-22.13096724534517,0],[-47.21483880868816,-22.13082546833083,0],[-47.21660863193581,-22.13082628724897,0],[-47.2166205812213,-22.13233247896255,0]]]",,1
wg48rjvjp,TALHAO_53,TALHAO,23A,9.07 ha,PERA RIO,,,0,0,0,#4d70ff,3407,"[[[-47.21199896991651,-22.12249074555129,0],[-47.21226946833355,-22.12230614982384,0],[-47.21292011219196,-22.12217835412399,0],[-47.21332921280176,-22.12209801972439,0],[-47.21378495663916,-22.121950458851,0],[-47.21394076460805,-22.12202893124934,0],[-47.21396493447411,-22.1222982278067,0],[-47.21401818781748,-22.12279076357115,0],[-47.21415007931669,-22.1235845261729,0],[-47.21437044326542,-22.12580641005964,0],[-47.21102321694145,-22.12460829269276,0],[-47.21199896991651,-22.12249074555129,0]]]",,1
o00vyv5et,TALHAO_54,TALHAO,23B,10.86 ha,PERA RIO,,,0,0,0,#4d70ff,5848,"[[[-47.21099461813557,-22.12463517208912,0],[-47.21423875971787,-22.12580361085605,0],[-47.21441165935973,-22.12586928485693,0],[-47.21467906379166,-22.12833422947362,0],[-47.21002898305043,-22.12665908178621,0],[-47.21099461813557,-22.12463517208912,0]]]",,1
027p3g2hm,TALHAO_55,TALHAO,100,12.92 ha,PERA RIO,,,0,0,0,#4d70ff,0,"[[[-47.20986107817804,-22.1204581082066,0],[-47.20985457089363,-22.1205141401306,0],[-47.20919727322322,-22.12124981268116,0],[-47.2088516214875,-22.12162659126544,0],[-47.20832930990309,-22.122063643787,0],[-47.2082331932342,-22.12213617010381,0],[-47.20750849652866,-22.12262185219528,0],[-47.20714844116283,-22.122831850887,0],[-47.20704634238256,-22.1228697104018,0],[-47.20273751289128,-22.12327928827524,0],[-47.20250887183592,-22.12325575718973,0],[-47.20234621015076,-22.1233010715988,0],[-47.20208335633531,-22.12347861362309,0],[-47.20173643187806,-22.1236757825988,0],[-47.20145668217569,-22.12387758524708,0],[-47.20134875478006,-22.12390863929106,0],[-47.20112808678381,-22.1240132141617,0],[-47.20094539381515,-22.12412009284269,0],[-47.20079059975115,-22.12424273508494,0],[-47.20070502045042,-22.12428831199842,0],[-47.20038384778962,-22.12436299769885,0],[-47.20031319706084,-22.12433276235006,0],[-47.20016773955984,-22.12418701077679,0],[-47.20011124888833,-22.12406846540145,0],[-47.19992332714378,-22.12377652535272,0],[-47.19975401336363,-22.12341341664576,0],[-47.19961299202506,-22.12311770707431,0],[-47.19955910671381,-22.12298037866084,0],[-47.19947548978401,-22.12262211703277,0],[-47.20986107817804,-22.1204581082066,0]]]",,1
maams1pyo,TALHAO_56,TALHAO,101,10.19 ha,PERA RIO,,,0,0,0,#4d70ff,0,"[[[-47.21123608905064,-22.12107447386937,0],[-47.21123063300482,-22.12154677098839,0],[-47.21120137231444,-22.12236919427106,0],[-47.21115298566053,-22.12303982978459,0],[-47.2111062183218,-22.12348175921437,0],[-47.21083822312087,-22.12405761807449,0],[-47.21054664688061,-22.12441830194124,0],[-47.20990001710153,-22.1250140240441,0],[-47.20966363092247,-22.12517997130688,0],[-47.20955397518572,-22.12518606561724,0],[-47.20944987689109,-22.12514615291993,0],[-47.20936908584248,-22.12511747171235,0],[-47.20930163401052,-22.12505878738922,0],[-47.20926941226479,-22.12493411304044,0],[-47.2090137163225,-22.12309789580165,0],[-47.20895354511756,-22.12299660893096,0],[-47.2088595981553,-22.12288851151637,0],[-47.20873232416668,-22.12277959725443,0],[-47.20859893272467,-22.12264940878163,0],[-47.20843997565009,-22.12254643908537,0],[-47.20825487304513,-22.12240816819728,0],[-47.20822982059643,-22.12230789324405,0],[-47.20838615870005,-22.12213964651978,0],[-47.2087177453898,-22.12187119840003,0],[-47.2095478531718,-22.12098732915953,0],[-47.21010075489282,-22.12040004331871,0],[-47.21082666013232,-22.12025093224004,0],[-47.21123608905064,-22.12107447386937,0]]]",,1
9nbhgg1v4,TALHAO_57,TALHAO,102,0.99 ha,PERA RIO,,,0,0,0,#4d70ff,0,"[[[-47.21169471811575,-22.12202101007504,0],[-47.2121125888622,-22.12219932148247,0],[-47.21157257832895,-22.12332354733974,0],[-47.21121892720554,-22.12316538546549,0],[-47.21131109754193,-22.12114578682545,0],[-47.21169471811575,-22.12202101007504,0]]]",,1
5lb928e2g,TALHAO_58,TALHAO,103,3.68 ha,PERA RIO,,,0,0,0,#4d70ff,0,"[[[-47.20962078599019,-22.12739246627072,0],[-47.20558012723223,-22.12542329117331,0],[-47.20808606033265,-22.12355381497965,0],[-47.20878779932134,-22.12306300535001,0],[-47.20886304395547,-22.12305872489466,0],[-47.20893169934429,-22.12320296109442,0],[-47.2089879754929,-22.12382684651981,0],[-47.20906465552525,-22.124515233766,0],[-47.2091443611524,-22.12504169139406,0],[-47.20923064536277,-22.12515429510501,0],[-47.20952275138962,-22.12530662176898,0],[-47.20971365223503,-22.12533866173505,0],[-47.20978776856499,-22.12527288707366,0],[-47.2102391686408,-22.12485946405856,0],[-47.21044905386651,-22.12466578708272,0],[-47.21064203528796,-22.12448278489834,0],[-47.21076916739049,-22.12436903365266,0],[-47.21131917497918,-22.12326892594254,0],[-47.21153111262714,-22.12336060627454,0],[-47.20962078599019,-22.12739246627072,0]]]",,1
e4tlrl0i6,TALHAO_59,TALHAO,104,0 ha,PERA RIO,,,0,0,0,#4d70ff,0,"[[[-47.20953779922987,-22.12754470863884,0],[-47.20948641181085,-22.1276721572486,0],[-47.20936075616825,-22.12770892060549,0],[-47.20886076208485,-22.12769316108319,0],[-47.20840017026197,-22.12769301208587,0],[-47.20791631627425,-22.12774946454374,0],[-47.20746119118539,-22.12788011744709,0],[-47.20678541213198,-22.12813147541123,0],[-47.20559307971961,-22.12844949876539,0],[-47.20534974431742,-22.12846301461648,0],[-47.20497575145798,-22.12849082759064,0],[-47.20439312939363,-22.1285380593383,0],[-47.20377604628678,-22.1286562853857,0],[-47.2034332617655,-22.12875971483473,0],[-47.2031657500734,-22.12883285414456,0],[-47.20261481739797,-22.12896676556274,0],[-47.20206990184712,-22.12899941336992,0],[-47.20177193728802,-22.12898797963566,0],[-47.2016871980502,-22.12892673038358,0],[-47.20158322745102,-22.12890059869778,0],[-47.2014515955608,-22.12883122465221,0],[-47.20137979965172,-22.12870261325711,0],[-47.20133565318219,-22.12861985059631,0],[-47.20137485043304,-22.12853274886849,0],[-47.2055771233648,-22.12543245530024,0],[-47.20960403422714,-22.12739898879664,0],[-47.20953779922987,-22.12754470863884,0]]]",,1
y4ba76nlx,TALHAO_60,TALHAO,106,0 ha,PERA RIO,,,0,0,0,#4d70ff,0,"[[[-47.20557348697397,-22.12542159799479,0],[-47.20205038046586,-22.12364195672728,0],[-47.20220737377429,-22.12354638575132,0],[-47.2022954140513,-22.12351469157246,0],[-47.20252139328432,-22.12340702396508,0],[-47.20268376240598,-22.12338351835729,0],[-47.20410161949913,-22.1232080739077,0],[-47.20549182685219,-22.12309647435135,0],[-47.20718980290388,-22.12293235993697,0],[-47.20800850898064,-22.12241255921502,0],[-47.20821155565961,-22.12252665635904,0],[-47.20842791883836,-22.12267751781584,0],[-47.2086405837759,-22.12286865163346,0],[-47.20879319756205,-22.12304393174751,0],[-47.20557348697397,-22.12542159799479,0]]]",,1
a5aojdb4z,TALHAO_61,TALHAO,105,0 ha,VAZIO,,,0,0,0,#FF0000,0,"[[[-47.20557280933496,-22.12542275947713,0],[-47.2014807272255,-22.12843956781297,0],[-47.20131215386232,-22.12858353882977,0],[-47.20121145454254,-22.12844585859642,0],[-47.20120073340141,-22.12834630630019,0],[-47.20117629285991,-22.12821797382878,0],[-47.20116628537566,-22.1281309474875,0],[-47.20112626309052,-22.12795845402726,0],[-47.20115026206666,-22.1277882806735,0],[-47.20115387408148,-22.12765230551272,0],[-47.20117748958424,-22.12737861034449,0],[-47.20123627907699,-22.12719094147773,0],[-47.20141663443844,-22.12684214606378,0],[-47.2016306989366,-22.12645621677009,0],[-47.2018789303625,-22.12601074944313,0],[-47.20194427877313,-22.12577826730243,0],[-47.2020719954562,-22.12541626537858,0],[-47.20213043141996,-22.12511726557378,0],[-47.20217175274453,-22.1249166050096,0],[-47.20218032001981,-22.12454690539307,0],[-47.20214978106755,-22.1244026232394,0],[-47.2021457505111,-22.12423174100834,0],[-47.2020649262534,-22.1240465545631,0],[-47.20201326021201,-22.1239190918414,0],[-47.20197364784572,-22.12378634315584,0],[-47.20203561565056,-22.12366185990679,0],[-47.20557280933496,-22.12542275947713,0]]]",,1
3p0mofki1,APP_6,APP,APP,17.81 ha,APP,,,0,0,0,#124200,0,"[[[-47.21837828817512,-22.11846538962936,0],[-47.21918479034609,-22.12064531568968,0],[-47.21917494720248,-22.12072312321208,0],[-47.21917334407424,-22.12076143924514,0],[-47.21917201434256,-22.1207932309946,0],[-47.21917121848751,-22.12081224513625,0],[-47.21915056300826,-22.12083932231579,0],[-47.21913626589437,-22.12087196630882,0],[-47.21911622454502,-22.120892168968,0],[-47.21910229117671,-22.1209241649098,0],[-47.21908236038473,-22.12094423240697,0],[-47.21906248178404,-22.12096424711599,0],[-47.21903636612904,-22.1209844842242,0],[-47.21901679972814,-22.12100403558182,0],[-47.21899097832419,-22.12101804491539,0],[-47.2189652935153,-22.12102603826996,0],[-47.2189395569456,-22.12104000656848,0],[-47.21891386728329,-22.12105394960446,0],[-47.21888191480226,-22.12106239861587,0],[-47.21885637248781,-22.12107034189102,0],[-47.21883090696685,-22.12107232022141,0],[-47.21879909354939,-22.1210747919555,0],[-47.21876094597643,-22.12107775514026,0],[-47.21873553084701,-22.12107972960407,0],[-47.21870377517036,-22.12108814082545,0],[-47.21868474173187,-22.12108961818018,0],[-47.21865333032886,-22.12110330145505,0],[-47.21862202246438,-22.12111084763655,0],[-47.21860947522292,-22.12111154378766,0],[-47.21858446149754,-22.12111873819467,0],[-47.21854078549147,-22.12113869433772,0],[-47.21851570547215,-22.1211461818118,0],[-47.21849683075292,-22.12114745586767,0],[-47.21845292336464,-22.12115620794844,0],[-47.21844047151988,-22.12116283196226,0],[-47.21840304002266,-22.1211769134271,0],[-47.21838421186816,-22.12117818210007,0],[-47.21834685558588,-22.12119223910374,0],[-47.21834073137398,-22.12119841638086,0],[-47.21829718702082,-22.12121286383336,0],[-47.2182848268802,-22.12121944871346,0],[-47.21823512574482,-22.12123428213847,0],[-47.21821637680902,-22.12123553990886,0],[-47.21819156841618,-22.12124294597538,0],[-47.21813593790372,-22.12126404443441,0],[-47.21812969153727,-22.12126451410631,0],[-47.21782437732383,-22.12138861486675,0],[-47.21771073392085,-22.12157549935795,0],[-47.21747189246063,-22.12286376111868,0],[-47.21415162152538,-22.12314974227319,0],[-47.21403280787323,-22.12235703176016,0],[-47.21403393425824,-22.12204603579576,0],[-47.21407583131596,-22.12191585974412,0],[-47.21360086810644,-22.12193120608792,0],[-47.21222961253225,-22.12227443288948,0],[-47.21205252200349,-22.12210310905338,0],[-47.21175271276649,-22.12197641191782,0],[-47.21149969873189,-22.12142936465345,0],[-47.21085312398387,-22.12021280686212,0],[-47.21212009149897,-22.11995025087084,0],[-47.2121248007515,-22.11972278273188,0],[-47.21718498788449,-22.11871802382327,0],[-47.21837828817512,-22.11846538962936,0]]]",,1
dphlxz9fi,APP_1,APP,APP,55.33 ha,APP,,,0,0,0,#124200,0,"[[[-47.21392360297609,-22.13478768644946,0],[-47.21353872945583,-22.13379547914763,0],[-47.21330372700035,-22.13237203744553,0],[-47.21251371782514,-22.13133553532368,0],[-47.21141826843451,-22.13017437917204,0],[-47.21045280321395,-22.12913037303798,0],[-47.2090806077433,-22.12862228971901,0],[-47.2074950048728,-22.12876645785682,0],[-47.20667725949721,-22.12870740448015,0],[-47.20556897558823,-22.12865560628432,0],[-47.2041596637011,-22.12888423752025,0],[-47.20175566481398,-22.12928102258785,0],[-47.19729704225282,-22.13029756654626,0],[-47.19708316568466,-22.13014409311052,0],[-47.19705232423525,-22.12986100650539,0],[-47.1967265865815,-22.12986430676946,0],[-47.19676899391224,-22.12953256944699,0],[-47.19673598718398,-22.12924060705289,0],[-47.19662368982252,-22.12885342667107,0],[-47.19677854530229,-22.12861035709188,0],[-47.19642732275532,-22.12835142959998,0],[-47.19641987780415,-22.12796295305086,0],[-47.19625902085965,-22.12756574607765,0],[-47.19626390198241,-22.12714722943753,0],[-47.19633972048123,-22.12691749343306,0],[-47.19638141063026,-22.12650346208127,0],[-47.19691578165088,-22.1263644633799,0],[-47.19659663203628,-22.12579114296782,0],[-47.19642217483653,-22.12556062272724,0],[-47.19647631877881,-22.12527310329023,0],[-47.19624736427082,-22.12501943842791,0],[-47.19629550595263,-22.12476571115404,0],[-47.19615555851472,-22.12447100588185,0],[-47.1959605585643,-22.12415383371027,0],[-47.19598670169406,-22.12379109888618,0],[-47.19580018083325,-22.12328486207712,0],[-47.1993278063373,-22.12259040779342,0],[-47.19945561384361,-22.12309048521839,0],[-47.19967305208566,-22.12350418340532,0],[-47.20015888917628,-22.12443876550419,0],[-47.20056907895759,-22.12443880400841,0],[-47.20181660109476,-22.12372176480071,0],[-47.20207189074812,-22.12416632856903,0],[-47.20207117871488,-22.12487963559816,0],[-47.20180589088486,-22.1260690931217,0],[-47.20108258126061,-22.12727573333854,0],[-47.20111856847219,-22.12828971062075,0],[-47.20143781014002,-22.12885042725661,0],[-47.20168282740343,-22.12896050961896,0],[-47.2020755866557,-22.12901057617497,0],[-47.20250796444498,-22.12901493269167,0],[-47.20384834630639,-22.12866010998395,0],[-47.2042031805941,-22.12859891053454,0],[-47.20593003612683,-22.12841525931385,0],[-47.20754736369748,-22.127903524279,0],[-47.20834696585788,-22.12773981833248,0],[-47.20988565992325,-22.12768687873621,0],[-47.21026415290324,-22.12780134057393,0],[-47.21067840998234,-22.12799009338457,0],[-47.21080042590282,-22.1280986304238,0],[-47.21236779838551,-22.12865136647306,0],[-47.21320965840924,-22.12916068325417,0],[-47.21370526874509,-22.12961908629953,0],[-47.21431388516353,-22.13054622416865,0],[-47.2141697874985,-22.13179766358595,0],[-47.21404071373228,-22.13252371994364,0],[-47.21419211090256,-22.13402708438957,0],[-47.2144258898369,-22.13461634005351,0],[-47.21460473585883,-22.13519157459278,0],[-47.21462845671131,-22.13527530274023,0],[-47.21392360297609,-22.13478768644946,0]]]",,1
